source,field,value
reports/experiments/httpx-test-preparation.json,cases[2].base_commit,be56b747350008b7b0456242691919f9086c0f32
reports/experiments/httpx-test-preparation.json,cases[2].retrieval_gold_files,2
reports/experiments/httpx-test-preparation.json,cases[2].gold_symbols,6
reports/experiments/httpx-test-preparation.json,cases[2].changed_tests,1
reports/experiments/httpx-test-preparation.json,cases[2].parsed_symbols,1257
reports/experiments/httpx-test-preparation.json,cases[2].chunks,1257
reports/experiments/httpx-test-preparation.json,cases[2].graph_nodes,1298
reports/experiments/httpx-test-preparation.json,cases[2].graph_edges,16574
reports/experiments/httpx-test-preparation.json,cases[3].case_id,httpx-test-004
reports/experiments/httpx-test-preparation.json,cases[3].base_commit,f3eb3c90fdd19d2e4c5239e19a3588d072ff53fb
reports/experiments/httpx-test-preparation.json,cases[3].retrieval_gold_files,2
reports/experiments/httpx-test-preparation.json,cases[3].gold_symbols,2
reports/experiments/httpx-test-preparation.json,cases[3].changed_tests,1
reports/experiments/httpx-test-preparation.json,cases[3].parsed_symbols,1250
reports/experiments/httpx-test-preparation.json,cases[3].chunks,1250
reports/experiments/httpx-test-preparation.json,cases[3].graph_nodes,1291
reports/experiments/httpx-test-preparation.json,cases[3].graph_edges,16448
reports/experiments/httpx-test-preparation.json,cases[4].case_id,httpx-test-005
reports/experiments/httpx-test-preparation.json,cases[4].base_commit,c9f9cb96d2c4dd074ed12e5fff451e6a5e89da89
reports/experiments/httpx-test-preparation.json,cases[4].retrieval_gold_files,2
reports/experiments/httpx-test-preparation.json,cases[4].gold_symbols,4
reports/experiments/httpx-test-preparation.json,cases[4].changed_tests,1
reports/experiments/httpx-test-preparation.json,cases[4].parsed_symbols,1253
reports/experiments/httpx-test-preparation.json,cases[4].chunks,1253
reports/experiments/httpx-test-preparation.json,cases[4].graph_nodes,1294
reports/experiments/httpx-test-preparation.json,cases[4].graph_edges,16253
reports/experiments/httpx-test-test-discovery.json,case_count,5
reports/experiments/httpx-test-test-discovery.json,results[0].case_id,httpx-test-001
reports/experiments/httpx-test-test-discovery.json,results[0].gold_changed_tests[0],tests/client/test_auth.py
reports/experiments/httpx-test-test-discovery.json,results[0].gold_changed_tests[1],tests/models/test_requests.py
reports/experiments/httpx-test-test-discovery.json,results[0].gold_changed_tests[2],tests/models/test_responses.py
reports/experiments/httpx-test-test-discovery.json,results[0].gold_changed_tests[3],tests/models/test_whatwg.py
reports/experiments/httpx-test-test-discovery.json,results[0].gold_changed_tests[4],tests/test_content.py
reports/experiments/httpx-test-test-discovery.json,results[0].gold_changed_tests[5],tests/test_main.py
reports/experiments/httpx-test-test-discovery.json,results[0].V2_graph_test_discovery.metrics.changed_test_recall_at_10,0.3333333333333333
reports/experiments/httpx-test-test-discovery.json,results[0].V2_graph_test_discovery.metrics.changed_test_recall_at_20,0.6666666666666666
reports/experiments/httpx-test-test-discovery.json,results[0].V2_graph_test_discovery.metrics.changed_test_mrr,0.5
reports/experiments/httpx-test-test-discovery.json,results[0].V2_graph_test_discovery.gold_ranks.tests/client/test_auth.py,2
reports/experiments/httpx-test-test-discovery.json,results[0].V2_graph_test_discovery.gold_ranks.tests/models/test_requests.py,20
reports/experiments/httpx-test-test-discovery.json,results[0].V2_graph_test_discovery.gold_ranks.tests/models/test_responses.py,7
reports/experiments/httpx-test-test-discovery.json,results[0].V2_graph_test_discovery.gold_ranks.tests/models/test_whatwg.py,
reports/experiments/httpx-test-test-discovery.json,results[0].V2_graph_test_discovery.gold_ranks.tests/test_content.py,21
reports/experiments/httpx-test-test-discovery.json,results[0].V2_graph_test_discovery.gold_ranks.tests/test_main.py,18
reports/experiments/httpx-test-test-discovery.json,results[0].V2_graph_test_discovery.predicted_tests[0],tests/test_utils.py
reports/experiments/httpx-test-test-discovery.json,results[0].V2_graph_test_discovery.predicted_tests[1],tests/client/test_auth.py
reports/experiments/httpx-test-test-discovery.json,results[0].V2_graph_test_discovery.predicted_tests[2],tests/client/test_client.py
reports/experiments/httpx-test-test-discovery.json,results[0].V2_graph_test_discovery.predicted_tests[3],tests/client/test_async_client.py
reports/experiments/httpx-test-test-discovery.json,results[0].V2_graph_test_discovery.predicted_tests[4],tests/client/test_redirects.py
reports/experiments/httpx-test-test-discovery.json,results[0].V2_graph_test_discovery.predicted_tests[5],tests/test_multipart.py
reports/experiments/httpx-test-test-discovery.json,results[0].V2_graph_test_discovery.predicted_tests[6],tests/models/test_responses.py
reports/experiments/httpx-test-test-discovery.json,results[0].V2_graph_test_discovery.predicted_tests[7],tests/test_asgi.py
reports/experiments/httpx-test-test-discovery.json,results[0].V2_graph_test_discovery.predicted_tests[8],tests/client/test_event_hooks.py
reports/experiments/httpx-test-test-discovery.json,results[0].V2_graph_test_discovery.predicted_tests[9],tests/client/test_headers.py
reports/experiments/httpx-test-test-discovery.json,results[0].V2_graph_test_discovery.predicted_tests[10],tests/test_wsgi.py
reports/experiments/httpx-test-test-discovery.json,results[0].V2_graph_test_discovery.predicted_tests[11],tests/test_auth.py
reports/experiments/httpx-test-test-discovery.json,results[0].V2_graph_test_discovery.predicted_tests[12],tests/client/test_cookies.py
reports/experiments/httpx-test-test-discovery.json,results[0].V2_graph_test_discovery.predicted_tests[13],tests/client/test_properties.py
reports/experiments/httpx-test-test-discovery.json,results[0].V2_graph_test_discovery.predicted_tests[14],tests/test_timeouts.py
reports/experiments/httpx-test-test-discovery.json,results[0].V2_graph_test_discovery.predicted_tests[15],tests/client/test_queryparams.py
reports/experiments/httpx-test-test-discovery.json,results[0].V2_graph_test_discovery.predicted_tests[16],tests/client/test_proxies.py
reports/experiments/httpx-test-test-discovery.json,results[0].V2_graph_test_discovery.predicted_tests[17],tests/test_main.py
reports/experiments/httpx-test-test-discovery.json,results[0].V2_graph_test_discovery.predicted_tests[18],tests/models/test_url.py
reports/experiments/httpx-test-test-discovery.json,results[0].V2_graph_test_discovery.predicted_tests[19],tests/models/test_requests.py
reports/experiments/httpx-test-test-discovery.json,results[0].V2_graph_test_discovery.predicted_tests[20],tests/test_content.py
reports/experiments/httpx-test-test-discovery.json,results[0].V2_graph_test_discovery.predicted_tests[21],tests/test_decoders.py
reports/experiments/httpx-test-test-discovery.json,results[0].V2_graph_test_discovery.predicted_tests[22],tests/conftest.py
reports/experiments/httpx-test-test-discovery.json,results[0].V2_graph_test_discovery.predicted_tests[23],tests/models/test_cookies.py
reports/experiments/httpx-test-test-discovery.json,results[0].V2_graph_test_discovery.predicted_tests[24],tests/test_config.py
reports/experiments/httpx-test-test-discovery.json,results[0].V2_graph_test_discovery.predicted_tests[25],tests/test_exceptions.py
reports/experiments/httpx-test-test-discovery.json,results[0].V2_graph_test_discovery.predicted_tests[26],tests/test_api.py
reports/experiments/httpx-test-test-discovery.json,results[0].V3_graph_test_discovery.metrics.changed_test_recall_at_10,0.3333333333333333
reports/experiments/httpx-test-test-discovery.json,results[0].V3_graph_test_discovery.metrics.changed_test_recall_at_20,0.5
reports/experiments/httpx-test-test-discovery.json,results[0].V3_graph_test_discovery.metrics.changed_test_mrr,1.0
reports/experiments/httpx-test-test-discovery.json,results[0].V3_graph_test_discovery.gold_ranks.tests/client/test_auth.py,1
reports/experiments/httpx-test-test-discovery.json,results[0].V3_graph_test_discovery.gold_ranks.tests/models/test_requests.py,27
reports/experiments/httpx-test-test-discovery.json,results[0].V3_graph_test_discovery.gold_ranks.tests/models/test_responses.py,6
reports/experiments/httpx-test-test-discovery.json,results[0].V3_graph_test_discovery.gold_ranks.tests/models/test_whatwg.py,
reports/experiments/httpx-test-test-discovery.json,results[0].V3_graph_test_discovery.gold_ranks.tests/test_content.py,13
reports/experiments/httpx-test-test-discovery.json,results[0].V3_graph_test_discovery.gold_ranks.tests/test_main.py,25
reports/experiments/httpx-test-test-discovery.json,results[0].V3_graph_test_discovery.predicted_tests[0],tests/client/test_auth.py
reports/experiments/httpx-test-test-discovery.json,results[0].V3_graph_test_discovery.predicted_tests[1],tests/client/test_client.py
reports/experiments/httpx-test-test-discovery.json,results[0].V3_graph_test_discovery.predicted_tests[2],tests/client/test_async_client.py
reports/experiments/httpx-test-test-discovery.json,results[0].V3_graph_test_discovery.predicted_tests[3],tests/test_multipart.py
reports/experiments/httpx-test-test-discovery.json,results[0].V3_graph_test_discovery.predicted_tests[4],tests/test_utils.py
reports/experiments/httpx-test-test-discovery.json,results[0].V3_graph_test_discovery.predicted_tests[5],tests/models/test_responses.py
reports/experiments/httpx-test-test-discovery.json,results[0].V3_graph_test_discovery.predicted_tests[6],tests/client/test_redirects.py
reports/experiments/httpx-test-test-discovery.json,results[0].V3_graph_test_discovery.predicted_tests[7],tests/test_asgi.py
reports/experiments/httpx-test-test-discovery.json,results[0].V3_graph_test_discovery.predicted_tests[8],tests/client/test_event_hooks.py
reports/experiments/httpx-test-test-discovery.json,results[0].V3_graph_test_discovery.predicted_tests[9],tests/client/test_headers.py
reports/experiments/httpx-test-test-discovery.json,results[0].V3_graph_test_discovery.predicted_tests[10],tests/test_wsgi.py
reports/experiments/httpx-test-test-discovery.json,results[0].V3_graph_test_discovery.predicted_tests[11],tests/test_auth.py
reports/experiments/httpx-test-test-discovery.json,results[0].V3_graph_test_discovery.predicted_tests[12],tests/test_content.py
reports/experiments/httpx-test-test-discovery.json,results[0].V3_graph_test_discovery.predicted_tests[13],tests/client/test_cookies.py
reports/experiments/httpx-test-test-discovery.json,results[0].V3_graph_test_discovery.predicted_tests[14],tests/client/test_properties.py
reports/experiments/httpx-test-test-discovery.json,results[0].V3_graph_test_discovery.predicted_tests[15],tests/test_timeouts.py
reports/experiments/httpx-test-test-discovery.json,results[0].V3_graph_test_discovery.predicted_tests[16],tests/client/test_queryparams.py
reports/experiments/httpx-test-test-discovery.json,results[0].V3_graph_test_discovery.predicted_tests[17],tests/test_decoders.py
reports/experiments/httpx-test-test-discovery.json,results[0].V3_graph_test_discovery.predicted_tests[18],tests/conftest.py
reports/experiments/httpx-test-test-discovery.json,results[0].V3_graph_test_discovery.predicted_tests[19],tests/models/test_cookies.py
reports/experiments/httpx-test-test-discovery.json,results[0].V3_graph_test_discovery.predicted_tests[20],tests/test_config.py
reports/experiments/httpx-test-test-discovery.json,results[0].V3_graph_test_discovery.predicted_tests[21],tests/test_exceptions.py
reports/experiments/httpx-test-test-discovery.json,results[0].V3_graph_test_discovery.predicted_tests[22],tests/test_api.py
reports/experiments/httpx-test-test-discovery.json,results[0].V3_graph_test_discovery.predicted_tests[23],tests/client/test_proxies.py
reports/experiments/httpx-test-test-discovery.json,results[0].V3_graph_test_discovery.predicted_tests[24],tests/test_main.py
reports/experiments/httpx-test-test-discovery.json,results[0].V3_graph_test_discovery.predicted_tests[25],tests/models/test_url.py
reports/experiments/httpx-test-test-discovery.json,results[0].V3_graph_test_discovery.predicted_tests[26],tests/models/test_requests.py
reports/experiments/httpx-test-test-discovery.json,results[1].case_id,httpx-test-002
reports/experiments/httpx-test-test-discovery.json,results[1].gold_changed_tests[0],tests/client/test_headers.py
reports/experiments/httpx-test-test-discovery.json,results[1].V2_graph_test_discovery.metrics.changed_test_recall_at_10,0.0
reports/experiments/httpx-test-test-discovery.json,results[1].V2_graph_test_discovery.metrics.changed_test_recall_at_20,1.0
reports/experiments/httpx-test-test-discovery.json,results[1].V2_graph_test_discovery.metrics.changed_test_mrr,0.05555555555555555
reports/experiments/httpx-test-test-discovery.json,results[1].V2_graph_test_discovery.gold_ranks.tests/client/test_headers.py,18
reports/experiments/httpx-test-test-discovery.json,results[1].V2_graph_test_discovery.predicted_tests[0],tests/models/test_cookies.py
reports/experiments/httpx-test-test-discovery.json,results[1].V2_graph_test_discovery.predicted_tests[1],tests/test_auth.py
reports/experiments/httpx-test-test-discovery.json,results[1].V2_graph_test_discovery.predicted_tests[2],tests/client/test_cookies.py
reports/experiments/httpx-test-test-discovery.json,results[1].V2_graph_test_discovery.predicted_tests[3],tests/client/test_properties.py
reports/experiments/httpx-test-test-discovery.json,results[1].V2_graph_test_discovery.predicted_tests[4],tests/client/test_async_client.py
reports/experiments/httpx-test-test-discovery.json,results[1].V2_graph_test_discovery.predicted_tests[5],tests/client/test_client.py
reports/experiments/httpx-test-test-discovery.json,results[1].V2_graph_test_discovery.predicted_tests[6],tests/client/test_auth.py
reports/experiments/httpx-test-test-discovery.json,results[1].V2_graph_test_discovery.predicted_tests[7],tests/test_content.py
reports/experiments/httpx-test-test-discovery.json,results[1].V2_graph_test_discovery.predicted_tests[8],tests/test_multipart.py
reports/experiments/httpx-test-test-discovery.json,results[1].V2_graph_test_discovery.predicted_tests[9],tests/models/test_responses.py
reports/experiments/httpx-test-test-discovery.json,results[1].V2_graph_test_discovery.predicted_tests[10],tests/client/test_redirects.py
reports/experiments/httpx-test-test-discovery.json,results[1].V2_graph_test_discovery.predicted_tests[11],tests/conftest.py
reports/experiments/httpx-test-test-discovery.json,results[1].V2_graph_test_discovery.predicted_tests[12],tests/models/test_requests.py
reports/experiments/httpx-test-test-discovery.json,results[1].V2_graph_test_discovery.predicted_tests[13],tests/client/test_event_hooks.py
reports/experiments/httpx-test-test-discovery.json,results[1].V2_graph_test_discovery.predicted_tests[14],tests/test_asgi.py
reports/experiments/httpx-test-test-discovery.json,results[1].V2_graph_test_discovery.predicted_tests[15],tests/models/test_headers.py
reports/experiments/httpx-test-test-discovery.json,results[1].V2_graph_test_discovery.predicted_tests[16],tests/test_decoders.py
reports/experiments/httpx-test-test-discovery.json,results[1].V2_graph_test_discovery.predicted_tests[17],tests/client/test_headers.py
reports/experiments/httpx-test-test-discovery.json,results[1].V2_graph_test_discovery.predicted_tests[18],tests/test_utils.py
reports/experiments/httpx-test-test-discovery.json,results[1].V2_graph_test_discovery.predicted_tests[19],tests/test_wsgi.py
reports/experiments/httpx-test-test-discovery.json,results[1].V2_graph_test_discovery.predicted_tests[20],tests/test_config.py
reports/experiments/httpx-test-test-discovery.json,results[1].V2_graph_test_discovery.predicted_tests[21],tests/client/test_proxies.py
reports/experiments/httpx-test-test-discovery.json,results[1].V2_graph_test_discovery.predicted_tests[22],tests/test_api.py
reports/experiments/httpx-test-test-discovery.json,results[1].V3_graph_test_discovery.metrics.changed_test_recall_at_10,0.0
reports/experiments/httpx-test-test-discovery.json,results[1].V3_graph_test_discovery.metrics.changed_test_recall_at_20,1.0
reports/experiments/httpx-test-test-discovery.json,results[1].V3_graph_test_discovery.metrics.changed_test_mrr,0.0625
reports/experiments/httpx-test-test-discovery.json,results[1].V3_graph_test_discovery.gold_ranks.tests/client/test_headers.py,16
reports/experiments/httpx-test-test-discovery.json,results[1].V3_graph_test_discovery.predicted_tests[0],tests/client/test_async_client.py
reports/experiments/httpx-test-test-discovery.json,results[1].V3_graph_test_discovery.predicted_tests[1],tests/client/test_client.py
reports/experiments/httpx-test-test-discovery.json,results[1].V3_graph_test_discovery.predicted_tests[2],tests/client/test_auth.py
reports/experiments/httpx-test-test-discovery.json,results[1].V3_graph_test_discovery.predicted_tests[3],tests/test_content.py
reports/experiments/httpx-test-test-discovery.json,results[1].V3_graph_test_discovery.predicted_tests[4],tests/test_multipart.py
reports/experiments/httpx-test-test-discovery.json,results[1].V3_graph_test_discovery.predicted_tests[5],tests/models/test_responses.py
reports/experiments/httpx-test-test-discovery.json,results[1].V3_graph_test_discovery.predicted_tests[6],tests/models/test_requests.py
reports/experiments/httpx-test-test-discovery.json,results[1].V3_graph_test_discovery.predicted_tests[7],tests/client/test_event_hooks.py
reports/experiments/httpx-test-test-discovery.json,results[1].V3_graph_test_discovery.predicted_tests[8],tests/test_asgi.py
reports/experiments/httpx-test-test-discovery.json,results[1].V3_graph_test_discovery.predicted_tests[9],tests/test_auth.py
reports/experiments/httpx-test-test-discovery.json,results[1].V3_graph_test_discovery.predicted_tests[10],tests/client/test_cookies.py
reports/experiments/httpx-test-test-discovery.json,results[1].V3_graph_test_discovery.predicted_tests[11],tests/models/test_cookies.py
reports/experiments/httpx-test-test-discovery.json,results[1].V3_graph_test_discovery.predicted_tests[12],tests/client/test_properties.py
reports/experiments/httpx-test-test-discovery.json,results[1].V3_graph_test_discovery.predicted_tests[13],tests/models/test_headers.py
reports/experiments/httpx-test-test-discovery.json,results[1].V3_graph_test_discovery.predicted_tests[14],tests/test_decoders.py
reports/experiments/httpx-test-test-discovery.json,results[1].V3_graph_test_discovery.predicted_tests[15],tests/client/test_headers.py
reports/experiments/httpx-test-test-discovery.json,results[1].V3_graph_test_discovery.predicted_tests[16],tests/client/test_redirects.py
reports/experiments/httpx-test-test-discovery.json,results[1].V3_graph_test_discovery.predicted_tests[17],tests/conftest.py
reports/experiments/httpx-test-test-discovery.json,results[1].V3_graph_test_discovery.predicted_tests[18],tests/test_utils.py
reports/experiments/httpx-test-test-discovery.json,results[1].V3_graph_test_discovery.predicted_tests[19],tests/test_wsgi.py
reports/experiments/httpx-test-test-discovery.json,results[1].V3_graph_test_discovery.predicted_tests[20],tests/test_config.py
reports/experiments/httpx-test-test-discovery.json,results[1].V3_graph_test_discovery.predicted_tests[21],tests/client/test_proxies.py
reports/experiments/httpx-test-test-discovery.json,results[2].case_id,httpx-test-003
reports/experiments/httpx-test-test-discovery.json,results[2].gold_changed_tests[0],tests/models/test_url.py
reports/experiments/httpx-test-test-discovery.json,results[2].V2_graph_test_discovery.metrics.changed_test_recall_at_10,1.0
reports/experiments/httpx-test-test-discovery.json,results[2].V2_graph_test_discovery.metrics.changed_test_recall_at_20,1.0
reports/experiments/httpx-test-test-discovery.json,results[2].V2_graph_test_discovery.metrics.changed_test_mrr,1.0
reports/experiments/httpx-test-test-discovery.json,results[2].V2_graph_test_discovery.gold_ranks.tests/models/test_url.py,1
reports/experiments/httpx-test-test-discovery.json,results[2].V2_graph_test_discovery.predicted_tests[0],tests/models/test_url.py
reports/experiments/httpx-test-test-discovery.json,results[2].V2_graph_test_discovery.predicted_tests[1],tests/test_asgi.py
reports/experiments/httpx-test-test-discovery.json,results[2].V2_graph_test_discovery.predicted_tests[2],tests/models/test_requests.py
reports/experiments/httpx-test-test-discovery.json,results[2].V2_graph_test_discovery.predicted_tests[3],tests/models/test_queryparams.py
reports/experiments/httpx-test-test-discovery.json,results[2].V2_graph_test_discovery.predicted_tests[4],tests/client/test_redirects.py
reports/experiments/httpx-test-test-discovery.json,results[2].V2_graph_test_discovery.predicted_tests[5],tests/client/test_queryparams.py
reports/experiments/httpx-test-test-discovery.json,results[2].V2_graph_test_discovery.predicted_tests[6],tests/client/test_proxies.py
reports/experiments/httpx-test-test-discovery.json,results[2].V2_graph_test_discovery.predicted_tests[7],tests/client/test_client.py
reports/experiments/httpx-test-test-discovery.json,results[2].V2_graph_test_discovery.predicted_tests[8],tests/client/test_async_client.py
reports/experiments/httpx-test-test-discovery.json,results[2].V2_graph_test_discovery.predicted_tests[9],tests/test_utils.py
reports/experiments/httpx-test-test-discovery.json,results[2].V2_graph_test_discovery.predicted_tests[10],tests/test_multipart.py
reports/experiments/httpx-test-test-discovery.json,results[2].V2_graph_test_discovery.predicted_tests[11],tests/client/test_auth.py
reports/experiments/httpx-test-test-discovery.json,results[2].V2_graph_test_discovery.predicted_tests[12],tests/client/test_cookies.py
reports/experiments/httpx-test-test-discovery.json,results[2].V2_graph_test_discovery.predicted_tests[13],tests/test_content.py
reports/experiments/httpx-test-test-discovery.json,results[2].V2_graph_test_discovery.predicted_tests[14],tests/test_wsgi.py
reports/experiments/httpx-test-test-discovery.json,results[2].V2_graph_test_discovery.predicted_tests[15],tests/client/test_properties.py
reports/experiments/httpx-test-test-discovery.json,results[2].V2_graph_test_discovery.predicted_tests[16],tests/test_auth.py
reports/experiments/httpx-test-test-discovery.json,results[2].V2_graph_test_discovery.predicted_tests[17],tests/models/test_responses.py
reports/experiments/httpx-test-test-discovery.json,results[2].V2_graph_test_discovery.predicted_tests[18],tests/test_main.py
reports/experiments/httpx-test-test-discovery.json,results[2].V2_graph_test_discovery.predicted_tests[19],tests/test_api.py
reports/experiments/httpx-test-test-discovery.json,results[2].V2_graph_test_discovery.predicted_tests[20],tests/client/test_headers.py
reports/experiments/httpx-test-test-discovery.json,results[2].V2_graph_test_discovery.predicted_tests[21],tests/test_config.py
reports/experiments/httpx-test-test-discovery.json,results[2].V2_graph_test_discovery.predicted_tests[22],tests/test_timeouts.py
